workerid,hitid,hittypeid,title,description,keywords,reward,creationtime,assignments,numavailable,numpending,numcomplete,hitstatus,reviewstatus,annotation,assignmentduration,autoapprovaldelay,hitlifetime,viewhit,assignmentid,workerid,assignmentstatus,autoapprovaltime,assignmentaccepttime,assignmentsubmittime,assignmentapprovaltime,assignmentrejecttime,deadline,feedback,reject,Answer.id,Answer.catch_trials,Answer.totalScore
173,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3QY5DC2MXRKCMRKKXQ33SAZX9HEUFT,173,Approved,Thu Apr 07 11:00:22 PDT 2016,Wed Apr 06 17:30:33 PDT 2016,Wed Apr 06 18:20:22 PDT 2016,Wed Apr 06 23:01:46 PDT 2016,,,,,"""8330-6""",[],70
174,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z7VU45IPYH2IBKMWENQK0AIAPAZ1M,174,Approved,Thu Apr 07 11:00:40 PDT 2016,Wed Apr 06 17:44:35 PDT 2016,Wed Apr 06 18:20:40 PDT 2016,Wed Apr 06 23:01:46 PDT 2016,,,,,"""4281-1""",[],20
175,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,382M9COHEHFKGDKO2FJXASEXXGZUEB,175,Approved,Thu Apr 07 11:05:27 PDT 2016,Wed Apr 06 17:30:22 PDT 2016,Wed Apr 06 18:25:27 PDT 2016,Wed Apr 06 23:01:46 PDT 2016,,,,,"""5817-2""",[],23
176,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3EKVH9QMEY464VXMN0Y7YR1KEDED2I,176,Approved,Thu Apr 07 11:06:02 PDT 2016,Wed Apr 06 17:32:46 PDT 2016,Wed Apr 06 18:26:02 PDT 2016,Wed Apr 06 23:01:46 PDT 2016,,,,,"""5817-2""",[],23
177,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3G5F9DBFOPXWD20QX618RHDT33YHV1,177,Approved,Thu Apr 07 11:08:06 PDT 2016,Wed Apr 06 17:13:14 PDT 2016,Wed Apr 06 18:28:06 PDT 2016,Wed Apr 06 23:01:47 PDT 2016,,,,,"""3250-2""",[],54
178,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,33IZTU6J811D70J18FEPJGHGSPQSX3,178,Approved,Thu Apr 07 11:08:21 PDT 2016,Wed Apr 06 17:56:25 PDT 2016,Wed Apr 06 18:28:21 PDT 2016,Wed Apr 06 23:01:47 PDT 2016,,,,,"""3250-2""",[],54
179,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3TK8OJTYM1LOQJYEGJ9D0QFKPUAPVG,179,Approved,Thu Apr 07 11:09:23 PDT 2016,Wed Apr 06 17:36:11 PDT 2016,Wed Apr 06 18:29:23 PDT 2016,Wed Apr 06 23:01:47 PDT 2016,,,,,"""1229-a""",[],72
180,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,39LOEL67OS5J8IXEAS1WV9SB90I38E,180,Approved,Thu Apr 07 11:09:35 PDT 2016,Wed Apr 06 17:37:08 PDT 2016,Wed Apr 06 18:29:35 PDT 2016,Wed Apr 06 23:01:47 PDT 2016,,,,,"""1229-a""",[],72
181,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3RU7GD8VPOT8YRHAMO48P3VDQQGSPE,181,Approved,Thu Apr 07 11:15:15 PDT 2016,Wed Apr 06 17:39:17 PDT 2016,Wed Apr 06 18:35:15 PDT 2016,Wed Apr 06 23:01:47 PDT 2016,,,,,"""7539-9""",[],57
182,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3AZHRG4CU4K1QTSBFOOH2UMTQ2630R,182,Approved,Thu Apr 07 11:16:20 PDT 2016,Wed Apr 06 17:36:25 PDT 2016,Wed Apr 06 18:36:20 PDT 2016,Wed Apr 06 23:01:47 PDT 2016,,,,,"""7539-9""",[],57
183,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,39ZSFO5CA8WSRT6GGGUO78RP2OYUJZ,183,Approved,Thu Apr 07 11:16:48 PDT 2016,Wed Apr 06 18:21:29 PDT 2016,Wed Apr 06 18:36:48 PDT 2016,Wed Apr 06 23:01:47 PDT 2016,,,,,"""1613-e""",[],36
184,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3KWTYT08703H1441I0YTFBC17W7L57,184,Approved,Thu Apr 07 11:16:55 PDT 2016,Wed Apr 06 17:40:59 PDT 2016,Wed Apr 06 18:36:55 PDT 2016,Wed Apr 06 23:01:47 PDT 2016,,,,,"""1613-e""",[],36
185,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3XC1O3LBOSMJM6FRJWGRIRIFNZULTZ,185,Approved,Thu Apr 07 11:24:21 PDT 2016,Wed Apr 06 17:44:54 PDT 2016,Wed Apr 06 18:44:21 PDT 2016,Wed Apr 06 23:01:48 PDT 2016,,,,,"""4533-3""",[],44
186,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3GM6G9ZBKNX3SOXCJ8H6I4X4N4JTM8,186,Approved,Thu Apr 07 11:24:49 PDT 2016,Wed Apr 06 17:45:13 PDT 2016,Wed Apr 06 18:44:49 PDT 2016,Wed Apr 06 23:01:48 PDT 2016,,,,,"""4533-3""",[],44
187,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3YZ8UPK3VTM5JF0A6OD2K4EUC4MUCI,187,Approved,Thu Apr 07 11:38:35 PDT 2016,Wed Apr 06 17:30:15 PDT 2016,Wed Apr 06 18:58:35 PDT 2016,Wed Apr 06 23:01:48 PDT 2016,,,,,"""3461-3""",[],21
188,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3SBEHTYCWN3DDR6F8Z6DYSI2LXKYIP,188,Approved,Thu Apr 07 11:38:40 PDT 2016,Wed Apr 06 18:29:08 PDT 2016,Wed Apr 06 18:58:40 PDT 2016,Wed Apr 06 23:01:48 PDT 2016,,,,,"""3461-3""",[],21
189,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3ZV9H2YQQD7UYJTW8VH29PVXR7NW3O,189,Approved,Thu Apr 07 11:42:27 PDT 2016,Wed Apr 06 18:29:53 PDT 2016,Wed Apr 06 19:02:27 PDT 2016,Wed Apr 06 23:01:48 PDT 2016,,,,,"""8110-8""",[],72
190,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3SKRO2GZ71R7TGL0WDKGXLM56GZ1K4,190,Approved,Thu Apr 07 11:42:49 PDT 2016,Wed Apr 06 17:58:55 PDT 2016,Wed Apr 06 19:02:49 PDT 2016,Wed Apr 06 23:06:59 PDT 2016,,,,,"""8110-8""",[],72
191,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3OF2M9AATGO4OC684OT8PF6HJVGZKV,191,Approved,Thu Apr 07 12:14:40 PDT 2016,Wed Apr 06 19:07:18 PDT 2016,Wed Apr 06 19:34:40 PDT 2016,Wed Apr 06 23:06:59 PDT 2016,,,,,"""9781-c""",[],66
192,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3EA3QWIZ4IVHW57LYTJEQBQN6V1ITJ,192,Approved,Thu Apr 07 12:14:48 PDT 2016,Wed Apr 06 18:12:46 PDT 2016,Wed Apr 06 19:34:48 PDT 2016,Wed Apr 06 23:06:59 PDT 2016,,,,,"""9781-c""",[],66
193,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3TS1AR6UQQEAOG8OKIASIILD16NF7I,193,Approved,Thu Apr 07 12:36:06 PDT 2016,Wed Apr 06 19:10:20 PDT 2016,Wed Apr 06 19:56:06 PDT 2016,Wed Apr 06 23:06:59 PDT 2016,,,,,"""8027-8""",[],60
194,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3R6P78PK7KB30E1Q85JB5ZD7RIETG7,194,Approved,Thu Apr 07 12:36:07 PDT 2016,Wed Apr 06 19:13:59 PDT 2016,Wed Apr 06 19:56:07 PDT 2016,Wed Apr 06 23:07:00 PDT 2016,,,,,"""8027-8""",[],60
195,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3VHHR074H3HWO8IK6TDQDVQXY2B7LH,195,Approved,Thu Apr 07 13:07:34 PDT 2016,Wed Apr 06 19:33:31 PDT 2016,Wed Apr 06 20:27:34 PDT 2016,Wed Apr 06 23:07:00 PDT 2016,,,,,"""6836-2""",[],47
196,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3EF8EXOTT1VCIWFIESK4W6MSRR3J1R,196,Approved,Thu Apr 07 13:08:07 PDT 2016,Wed Apr 06 19:05:00 PDT 2016,Wed Apr 06 20:28:07 PDT 2016,Wed Apr 06 23:07:00 PDT 2016,,,,,"""0774-4""",[],70
197,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Y4W8Q93LZKF1MVOBAII0WYVBBGDVZ,197,Approved,Thu Apr 07 13:08:09 PDT 2016,Wed Apr 06 19:48:47 PDT 2016,Wed Apr 06 20:28:09 PDT 2016,Wed Apr 06 23:07:00 PDT 2016,,,,,"""6836-2""",[],47
198,3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3Z5V3T2EPU4DSFT9AJD59RO62ZP7LU,tangrams,"Play a fun game with another turker! Match your shapes, using a chatbox to communicate.",language research stanford fun multiplayer game cognitive science university,$1.50,Wed Apr 06 13:13:57 PDT 2016,200,1,0,199,Reviewable,NotReviewed,1 cond,5400,60000,Wed Apr 06 22:41:03 PDT 2016,https://requester.mturk.com/mturk/manageHIT?HITId=3ZZAYRN1I6RO67KU6MRHLPRPWASTO0,3PM8NZGV8YG1UK4OGBPKOG2FA1BXQP,198,Approved,Thu Apr 07 13:08:32 PDT 2016,Wed Apr 06 19:11:34 PDT 2016,Wed Apr 06 20:28:32 PDT 2016,Wed Apr 06 23:07:00 PDT 2016,,,,,"""0774-4""",[],70
